# 企業知識庫系統依賴 - Zeabur 修復版
# 確保 PyTorch 2.1+ 兼容性

# 注意：PyTorch 需要先在 Dockerfile 中單獨安裝
# torch==2.1.0+cpu torchvision==0.16.0+cpu torchaudio==2.1.0+cpu

# Web 框架
fastapi>=0.100.0,<0.110.0
uvicorn>=0.22.0,<0.25.0

# 認證和安全
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# 數據庫
sqlalchemy>=1.4.49,<2.0.0

# AI 和機器學習 (與 PyTorch 2.1+ 兼容)
transformers>=4.35.0,<5.0.0
sentence-transformers>=2.2.2,<3.0.0
llama-index>=0.8.0,<0.9.0

# 向量數據庫
faiss-cpu>=1.7.4,<2.0.0

# 文檔處理
pypdf>=3.0.0,<4.0.0
python-docx>=0.8.11,<1.0.0

# 基礎工具
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=1.10.8,<2.0.0
loguru>=0.6.0,<1.0.0
psutil>=5.9.5,<6.0.0
email-validator>=2.0.0,<3.0.0

# 數值計算
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# 其他實用工具
aiofiles>=23.0.0,<24.0.0
httpx>=0.24.0,<1.0.0

# 開發和調試
uvloop>=0.17.0,<1.0.0 
